bool a_0,bool a_1,bool b_0,bool c_0,bool c_1,bool d_0,bool e_0
0, 1, 1, 0, 1, 0, 0
1, 1, 0, 1, 0, 0, 0
1, 1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 0, 0
1, 0, 1, 1, 0, 1, 1
0, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 0
1, 0, 1, 1, 0, 0, 0
0, 1, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 0
0, 0, 0, 0, 1, 0, 0
0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 1, 0, 0, 0, 0
1, 1, 1, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 0
0, 0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 0
0, 0, 0, 0, 0, 0, 0
1, 0, 1, 1, 0, 0, 0
0, 1, 1, 1, 1, 0, 0
1, 1, 1, 1, 0, 0, 0
0, 1, 1, 1, 1, 0, 0
0, 1, 1, 0, 1, 0, 0
0, 0, 0, 0, 1, 0, 0
1, 1, 0, 1, 1, 0, 0
1, 1, 1, 0, 1, 1, 1
1, 0, 1, 1, 0, 0, 0
0, 0, 0, 1, 0, 0, 0
1, 1, 1, 1, 1, 0, 0
1, 1, 1, 0, 1, 1, 1
0, 1, 0, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 0
0, 1, 0, 0, 1, 0, 0
1, 0, 0, 0, 0, 0, 0
1, 0, 1, 0, 1, 0, 0
1, 0, 1, 0, 0, 0, 0
1, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 0, 0, 0
0, 1, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 0, 0
1, 1, 0, 0, 0, 0, 0
0, 0, 1, 1, 0, 0, 0
0, 1, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 0
0, 1, 1, 1, 1, 0, 0
0, 1, 0, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 0, 0
1, 1, 1, 0, 1, 0, 0
1, 1, 1, 1, 0, 1, 1
1, 0, 0, 0, 1, 0, 0
0, 1, 1, 1, 1, 0, 0
0, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 0, 0
1, 0, 0, 0, 1, 0, 0
1, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 1, 0, 0
1, 1, 0, 1, 0, 0, 0
1, 0, 1, 0, 0, 0, 0
1, 1, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 1
0, 1, 0, 1, 1, 0, 0
0, 0, 0, 1, 0, 0, 0
0, 1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0, 0
1, 0, 1, 0, 0, 1, 1
1, 0, 1, 0, 1, 0, 0
0, 0, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0, 0
0, 1, 1, 0, 1, 1, 1
1, 0, 1, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 0
1, 1, 1, 0, 0, 0, 0
0, 0, 0, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 0
1, 1, 1, 1, 0, 0, 0
1, 0, 1, 0, 1, 0, 0
0, 0, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 0
0, 0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 0
1, 1, 0, 0, 0, 0, 0
1, 1, 1, 1, 0, 0, 0
0, 0, 1, 0, 1, 0, 0
1, 1, 1, 1, 0, 0, 0
0, 1, 1, 1, 0, 0, 0
1, 0, 1, 0, 0, 0, 0
0, 0, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0, 0
1, 1, 0, 0, 1, 1, 1
0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0
1, 1, 1, 0, 0, 0, 0
0, 0, 1, 1, 1, 0, 0
0, 0, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 0, 0
0, 0, 0, 0, 1, 0, 0
1, 0, 1, 0, 0, 0, 0
0, 1, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 0
0, 1, 1, 1, 1, 0, 0
0, 1, 1, 0, 0, 0, 0
1, 0, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0, 0
1, 0, 0, 0, 0, 1, 1
0, 0, 1, 1, 0, 0, 0
0, 1, 1, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 1, 0, 0
1, 1, 1, 0, 1, 0, 0
0, 1, 1, 0, 1, 1, 1
0, 1, 1, 1, 1, 0, 0
1, 1, 1, 0, 1, 0, 0
1, 1, 1, 0, 1, 1, 1
1, 0, 1, 0, 0, 0, 0
1, 1, 0, 0, 0, 0, 0
0, 1, 1, 1, 1, 0, 0
1, 0, 0, 0, 0, 0, 0
1, 0, 1, 0, 1, 0, 0
1, 1, 0, 0, 0, 0, 0
1, 1, 0, 1, 1, 0, 0
0, 1, 1, 0, 1, 1, 1
1, 0, 0, 1, 0, 0, 0
0, 1, 1, 0, 0, 0, 0
1, 0, 1, 0, 1, 0, 0
0, 1, 1, 0, 1, 0, 0
0, 1, 1, 1, 0, 0, 0
0, 0, 1, 1, 0, 0, 0
0, 0, 1, 1, 1, 0, 0
0, 0, 0, 1, 0, 0, 0
0, 0, 0, 1, 1, 0, 0
1, 0, 0, 0, 1, 0, 0
1, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 0
0, 1, 1, 1, 0, 0, 0
0, 1, 1, 1, 1, 0, 0
0, 1, 0, 1, 0, 0, 0
1, 1, 0, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 0, 0
0, 0, 0, 1, 0, 0, 0
0, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 0
1, 1, 0, 1, 1, 0, 0
1, 0, 1, 0, 0, 1, 1
0, 0, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 0
1, 1, 1, 1, 1, 0, 0
0, 0, 1, 1, 1, 1, 1
1, 1, 0, 0, 0, 0, 0
1, 1, 1, 0, 1, 0, 0
0, 0, 1, 0, 1, 1, 1
0, 1, 0, 1, 1, 0, 0
0, 0, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 1, 1, 1, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 1, 1, 1, 0, 0
1, 1, 1, 0, 1, 0, 0
1, 0, 1, 0, 1, 1, 1
1, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 0, 1, 1
1, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 0, 0, 0
1, 0, 0, 0, 1, 0, 0
0, 0, 1, 1, 0, 0, 0
1, 0, 1, 1, 1, 0, 0
0, 0, 1, 0, 1, 0, 0
0, 0, 1, 1, 1, 0, 0
1, 1, 1, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0
0, 1, 1, 0, 0, 0, 0
1, 0, 1, 0, 1, 0, 0
0, 1, 0, 1, 1, 0, 0
0, 0, 0, 1, 0, 0, 0
1, 0, 1, 1, 1, 0, 0
0, 0, 0, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 0
1, 1, 0, 0, 1, 0, 0
1, 0, 1, 0, 0, 1, 1
0, 0, 0, 0, 1, 0, 0
0, 1, 1, 1, 1, 0, 0
1, 0, 1, 0, 1, 0, 0
0, 0, 1, 1, 1, 0, 0
1, 0, 1, 0, 1, 0, 0
1, 1, 1, 1, 0, 0, 0
0, 1, 1, 1, 1, 0, 0
1, 1, 1, 0, 1, 0, 0
1, 1, 0, 0, 1, 1, 1
0, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0
0, 0, 0, 0, 1, 0, 0
0, 0, 1, 1, 1, 0, 0
0, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0
1, 1, 0, 1, 1, 0, 0
0, 0, 0, 1, 1, 1, 1
0, 1, 1, 1, 0, 0, 0
0, 1, 1, 1, 1, 0, 0
0, 1, 1, 0, 1, 0, 0
1, 1, 1, 0, 1, 0, 0
1, 0, 1, 0, 0, 1, 1
0, 0, 0, 1, 0, 0, 0
0, 1, 1, 0, 1, 0, 0
1, 1, 0, 0, 1, 0, 0
0, 1, 0, 0, 1, 1, 1
1, 0, 0, 0, 1, 0, 0
1, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 1, 0, 0
1, 1, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 0, 0
1, 0, 1, 0, 0, 0, 0
1, 1, 1, 0, 1, 0, 0
0, 0, 0, 1, 1, 1, 1
1, 0, 0, 1, 1, 0, 0
0, 1, 0, 0, 0, 0, 0
0, 0, 1, 0, 1, 0, 0
0, 1, 0, 0, 1, 0, 0
1, 0, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 0
1, 1, 1, 1, 1, 0, 0
1, 1, 1, 0, 1, 1, 1
0, 1, 1, 1, 0, 0, 0
1, 1, 0, 0, 0, 0, 0
1, 1, 0, 1, 1, 0, 0
0, 1, 0, 1, 1, 1, 1
0, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 0
1, 0, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 0, 0
1, 0, 1, 0, 1, 0, 0
0, 0, 1, 1, 0, 0, 0
1, 1, 0, 1, 0, 0, 0
0, 0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0, 0
1, 1, 0, 0, 1, 0, 0
1, 1, 0, 0, 0, 1, 1
0, 1, 1, 0, 1, 0, 0
0, 1, 0, 0, 1, 0, 0
1, 1, 0, 1, 1, 0, 0
0, 0, 0, 0, 1, 1, 1
1, 0, 1, 0, 1, 0, 0
1, 0, 1, 1, 1, 0, 0
0, 1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0, 0
1, 0, 1, 0, 0, 0, 0
0, 1, 1, 0, 1, 0, 0
0, 0, 0, 1, 1, 0, 0
0, 1, 1, 1, 0, 0, 0
0, 1, 0, 1, 0, 0, 0
0, 0, 1, 0, 0, 0, 0
0, 0, 1, 1, 1, 0, 0
0, 0, 0, 0, 0, 0, 0
1, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 1, 1
1, 0, 0, 0, 0, 0, 0
0, 1, 1, 0, 0, 0, 0
0, 0, 0, 1, 1, 0, 0
1, 1, 1, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 0
1, 0, 1, 1, 0, 0, 0
1, 1, 0, 1, 1, 0, 0
0, 1, 1, 0, 0, 1, 1
0, 0, 1, 0, 0, 0, 0
0, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 0, 0, 0
1, 1, 1, 0, 1, 0, 0
1, 0, 1, 0, 0, 1, 1
0, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 1, 0, 0, 0, 0
0, 1, 0, 1, 1, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 1, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
1, 0, 1, 1, 0, 0, 0
1, 1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 0
1, 1, 1, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 0, 0
1, 1, 0, 1, 1, 0, 0
1, 0, 1, 0, 0, 1, 1
1, 1, 0, 0, 1, 0, 0
1, 0, 1, 1, 1, 1, 1
1, 0, 0, 0, 1, 0, 0
0, 1, 1, 0, 1, 0, 0
1, 1, 1, 0, 0, 0, 0
0, 0, 1, 0, 1, 0, 0
1, 0, 1, 0, 0, 0, 0
1, 0, 1, 0, 1, 0, 0
0, 1, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 0
0, 1, 0, 0, 0, 0, 0
0, 1, 1, 1, 0, 0, 0
1, 0, 1, 1, 0, 0, 0
1, 1, 0, 1, 1, 0, 0
0, 1, 1, 0, 0, 1, 1
0, 0, 1, 0, 1, 0, 0
0, 0, 1, 0, 0, 0, 0
1, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0
1, 1, 0, 0, 1, 0, 0
0, 1, 1, 0, 1, 1, 1
0, 0, 0, 1, 1, 0, 0
0, 0, 0, 0, 1, 0, 0
0, 1, 0, 0, 1, 0, 0
1, 1, 1, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 0, 0
1, 0, 1, 1, 0, 0, 0
0, 1, 0, 1, 1, 0, 0
1, 0, 0, 0, 1, 0, 0
1, 0, 1, 1, 1, 0, 0
0, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 0, 0, 0
1, 1, 1, 1, 1, 0, 0
0, 1, 0, 1, 1, 1, 1
1, 1, 1, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 1, 1
1, 1, 1, 0, 1, 0, 0
0, 0, 1, 1, 1, 1, 1
0, 0, 0, 0, 0, 0, 0
1, 1, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 0
0, 1, 0, 1, 1, 0, 0
1, 1, 1, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 0
0, 1, 1, 0, 1, 0, 0
0, 1, 1, 0, 0, 0, 0
0, 0, 0, 1, 0, 0, 0
1, 1, 1, 0, 1, 0, 0
0, 1, 1, 1, 0, 1, 1
1, 0, 0, 1, 1, 0, 0
0, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 0, 0
0, 1, 0, 1, 1, 0, 0
0, 0, 0, 0, 1, 0, 0
1, 0, 1, 0, 0, 0, 0
0, 0, 1, 0, 0, 0, 0
1, 1, 1, 1, 1, 0, 0
0, 0, 1, 0, 1, 1, 1
1, 1, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 0, 0
1, 0, 1, 1, 0, 0, 0
0, 0, 1, 1, 0, 0, 0
1, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 0
1, 1, 0, 1, 1, 0, 0
0, 0, 1, 0, 1, 1, 1
0, 0, 1, 0, 1, 0, 0
1, 0, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0, 0
1, 0, 1, 1, 0, 1, 1
0, 1, 0, 1, 0, 0, 0
0, 0, 0, 1, 1, 0, 0
1, 0, 0, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 0
1, 0, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 1
1, 0, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 0, 0, 0
0, 0, 1, 1, 0, 0, 0
0, 0, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 0, 0
0, 0, 1, 1, 0, 0, 0
1, 1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 1, 1
1, 0, 0, 0, 1, 0, 0
0, 0, 0, 1, 1, 0, 0
0, 0, 1, 0, 1, 0, 0
1, 1, 1, 0, 1, 0, 0
0, 0, 1, 0, 0, 1, 1
0, 1, 1, 1, 0, 0, 0
1, 1, 0, 1, 1, 0, 0
1, 0, 0, 0, 0, 1, 1
1, 1, 1, 0, 0, 0, 0
1, 0, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 0
1, 0, 1, 0, 1, 0, 0
0, 0, 1, 0, 0, 0, 0
0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 0
1, 1, 1, 1, 0, 0, 0
0, 1, 0, 0, 0, 0, 0
0, 1, 1, 0, 0, 0, 0
1, 0, 1, 0, 0, 0, 0
1, 1, 1, 1, 1, 0, 0
1, 1, 0, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0
0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
1, 1, 1, 0, 1, 0, 0
0, 1, 0, 1, 0, 1, 1
1, 0, 0, 0, 1, 0, 0
0, 1, 0, 1, 0, 0, 0
0, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 0
0, 1, 1, 1, 1, 0, 0
0, 1, 0, 0, 0, 0, 0
1, 0, 1, 0, 0, 0, 0
0, 0, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 0
1, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0
1, 0, 1, 1, 0, 0, 0
1, 1, 1, 0, 0, 0, 0
1, 0, 1, 0, 1, 0, 0
0, 1, 1, 1, 0, 0, 0
0, 0, 1, 0, 0, 0, 0
1, 1, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 1
0, 0, 1, 0, 0, 0, 0
0, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 0, 0, 0
1, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0
1, 0, 1, 1, 0, 0, 0
1, 0, 0, 0, 0, 0, 0
0, 0, 1, 1, 0, 0, 0
1, 1, 0, 0, 0, 0, 0
0, 1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 1
1, 1, 0, 1, 0, 0, 0
1, 1, 1, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0
0, 1, 0, 1, 1, 0, 0
0, 0, 1, 0, 0, 0, 0
1, 0, 1, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 0, 0, 0
0, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 0
1, 0, 1, 1, 0, 0, 0
0, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 0
1, 1, 1, 0, 1, 0, 0
0, 1, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 0, 0
0, 1, 0, 0, 0, 0, 0
0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 0
0, 1, 0, 1, 1, 0, 0
1, 1, 1, 1, 1, 0, 0
0, 1, 1, 1, 0, 1, 1
1, 0, 1, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 0, 0
0, 0, 0, 0, 1, 0, 0
1, 1, 0, 0, 1, 0, 0
1, 1, 1, 0, 0, 1, 1
0, 0, 1, 1, 1, 0, 0
1, 0, 1, 1, 0, 0, 0
0, 0, 1, 0, 1, 0, 0
1, 0, 1, 0, 1, 0, 0
1, 0, 1, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 0
0, 0, 1, 0, 0, 0, 0
0, 0, 0, 1, 1, 0, 0
0, 0, 0, 1, 1, 0, 0
0, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 0
1, 1, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 0, 0
0, 1, 1, 0, 0, 0, 0
1, 1, 1, 0, 1, 0, 0
1, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0
1, 0, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0, 0
0, 0, 0, 0, 1, 1, 1
0, 0, 0, 1, 1, 0, 0
0, 0, 0, 0, 0, 0, 0
1, 1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 1, 1
1, 0, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 0, 0, 0
0, 1, 1, 0, 0, 0, 0
0, 0, 1, 1, 1, 0, 0
1, 1, 0, 0, 0, 0, 0
0, 1, 1, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 0
1, 1, 0, 1, 1, 0, 0
1, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0
0, 0, 1, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 0
1, 0, 1, 0, 0, 0, 0
0, 0, 1, 1, 0, 0, 0
1, 1, 1, 1, 0, 0, 0
0, 0, 1, 1, 1, 0, 0
0, 0, 0, 0, 1, 0, 0
0, 0, 1, 1, 0, 0, 0
1, 0, 1, 1, 0, 0, 0
0, 1, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 0
1, 1, 1, 0, 0, 0, 0
1, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 0, 1, 1
1, 0, 0, 1, 0, 0, 0
0, 1, 1, 1, 1, 0, 0
1, 0, 0, 0, 0, 0, 0
0, 1, 1, 0, 1, 0, 0
1, 0, 1, 0, 0, 0, 0
0, 0, 1, 0, 1, 0, 0
1, 1, 1, 1, 0, 0, 0
1, 0, 0, 0, 0, 0, 0
1, 1, 1, 1, 0, 0, 0
1, 1, 1, 0, 0, 0, 0
0, 1, 0, 1, 1, 0, 0
1, 0, 0, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 0, 0
1, 1, 0, 1, 0, 0, 0
1, 1, 0, 1, 1, 0, 0
0, 1, 1, 1, 1, 1, 1
1, 1, 0, 1, 1, 0, 0
0, 1, 0, 1, 1, 1, 1
0, 1, 1, 0, 0, 0, 0
0, 1, 1, 0, 1, 0, 0
1, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 0, 0
1, 1, 1, 0, 0, 0, 0
1, 1, 1, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 0
0, 0, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 0, 0
1, 1, 1, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 0
0, 1, 0, 0, 0, 0, 0
0, 0, 1, 1, 1, 0, 0
1, 0, 1, 1, 0, 0, 0
1, 1, 0, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 0
0, 0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 0, 0
0, 1, 0, 0, 0, 0, 0
0, 1, 1, 0, 1, 0, 0
0, 1, 0, 0, 1, 0, 0
0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 0
0, 0, 0, 1, 0, 0, 0
1, 0, 1, 1, 0, 0, 0
